customer_id,country,industry,annual_revenue,gross_margin,segment_name,segment_id,risk_score,risk_category,risk_band,default_probability_proxy,exposure_at_risk,overdue_ratio,payment_behavior_score,profitability_score,commercial_value_score
CUST001,Netherlands,FMCG,935320.78,0.0976,High-Risk Low-Margin Customers,5,2.441962066477687,Low Risk,Band 1 (Low),0.12209810332388435,350696.65,0.0608911736141894,9.9,10.0,9.8412078
CUST002,Germany,Electronics,868488.6,0.2276,Late-Paying Watchlist,4,1.889785429705177,Low Risk,Band 1 (Low),0.09448927148525885,603820.49,0.0662104948757344,8.866666666666667,10.0,9.822885999999999
CUST003,Germany,Logistics,730068.21,0.1389,Late-Paying Watchlist,4,2.5364672217931425,Medium Risk,Band 2 (Medium),0.12682336108965714,344952.58999999997,0.0595809670988693,4.7,8.689682099999999,7.995182099999999
CUST004,France,Retail,818094.71,0.1096,High-Risk Low-Margin Customers,5,2.943739550632669,Medium Risk,Band 2 (Medium),0.14718697753163346,417490.07,0.0665807874493326,4.366666666666667,9.2769471,8.728947100000001
CUST005,Netherlands,Retail,1040095.8,0.1641,Growth Potential Customers,3,1.3687694439590676,Low Risk,Band 1 (Low),0.06843847219795338,370910.39,0.0367132623744498,6.966666666666667,10.0,10.0
CUST006,Spain,Chemicals,378796.46,0.1399,Growth Potential Customers,3,2.046246976969337,Low Risk,Band 1 (Low),0.10231234884846685,136274.96000000002,0.0024654137475242,3.633333333333333,5.1869646,4.4874646
CUST007,Italy,Automotive,592553.36,0.1898,Late-Paying Watchlist,4,2.6089352840926145,Medium Risk,Band 2 (Medium),0.13044676420463072,420804.89999999997,0.0531450872204097,5.533333333333333,7.823533599999999,6.8745336
CUST008,Austria,FMCG,515164.9,0.1892,Growth Potential Customers,3,2.0852652280588178,Low Risk,Band 1 (Low),0.10426326140294088,224842.97,0.03569249380143,4.666666666666667,7.043649,6.0976490000000005
CUST009,Germany,Automotive,479644.11,0.1002,High-Risk Low-Margin Customers,5,3.514687483827905,Medium Risk,Band 2 (Medium),0.17573437419139526,257559.69,0.062300066605504,2.1000000000000005,5.7984411,5.2974411
CUST010,Germany,Retail,1085286.28,0.0564,High-Risk Low-Margin Customers,5,3.3017498786465262,Medium Risk,Band 2 (Medium),0.1650874939323263,571650.76,0.0606815650520702,10.0,10.0,10.0
CUST011,Austria,Retail,563420.7,0.1708,Stable Low-Risk Customers,2,1.6404131919371636,Low Risk,Band 1 (Low),0.08202065959685818,312235.36,0.0136474396485367,9.566666666666666,7.342207,6.488207
CUST012,Spain,FMCG,438174.24,0.0991,High-Risk Low-Margin Customers,5,4.094514965479484,Medium Risk,Band 2 (Medium),0.20472574827397422,246153.5,0.0750261128995738,0.0,5.3727424,4.8772424
CUST013,Italy,Automotive,678612.9,0.1516,Growth Potential Customers,3,2.556457509755283,Medium Risk,Band 2 (Medium),0.12782287548776414,431595.08999999997,0.0224987028687157,7.466666666666667,8.302129,7.544129000000001
CUST014,Spain,Pharma,518215.75,0.1021,Growth Potential Customers,3,2.3017115974632496,Low Risk,Band 1 (Low),0.11508557987316248,218080.75,0.0253711123214117,3.5,6.2031575,5.692657499999999
CUST015,Italy,FMCG,974900.22,0.1327,Late-Paying Watchlist,4,2.9597124977593707,Medium Risk,Band 2 (Medium),0.14798562488796854,660509.4099999999,0.0415086684460472,6.366666666666667,10.0,10.0
CUST016,Germany,Pharma,1280011.68,0.171,Late-Paying Watchlist,4,3.307287343611283,Medium Risk,Band 2 (Medium),0.16536436718056416,719307.87,0.0122627474774196,0.8333333333333339,10.0,10.0
CUST017,Spain,Retail,1030131.5,0.1363,New / Limited-History Customers,6,2.469293934973247,Low Risk,Band 1 (Low),0.12346469674866234,331148.17,0.0105457798348943,1.7666666666666675,10.0,10.0
CUST018,Netherlands,FMCG,604117.34,0.14,Growth Potential Customers,3,2.7902475802041833,Medium Risk,Band 2 (Medium),0.13951237901020916,365797.88999999996,0.0240759022079649,7.466666666666667,7.4411734,6.7411734
CUST019,Netherlands,Logistics,787319.53,0.1745,Late-Paying Watchlist,4,3.2523835261237415,Medium Risk,Band 2 (Medium),0.16261917630618708,624982.25,0.0772985524694436,5.3,9.6181953,8.7456953
CUST020,France,Logistics,938369.4,0.2324,Growth Potential Customers,3,1.7664168451177722,Low Risk,Band 1 (Low),0.08832084225588861,568558.24,0.0299347250666635,7.6,10.0,10.0
CUST021,Spain,Electronics,489521.68,0.0942,New / Limited-History Customers,6,2.592941380839433,Medium Risk,Band 2 (Medium),0.12964706904197165,204062.59,0.011693864100132,7.1,5.8372168,5.3662168
CUST022,Belgium,FMCG,744676.3,0.152,New / Limited-History Customers,6,2.6615064931671437,Medium Risk,Band 2 (Medium),0.1330753246583572,442805.24,0.0042705535277485,5.3,8.966763,8.206763
CUST023,Spain,Logistics,850023.63,0.1167,High-Risk Low-Margin Customers,5,3.070326564634272,Medium Risk,Band 2 (Medium),0.1535163282317136,272284.39,0.0456986119314757,0.0,9.667236299999999,9.083736300000002
